PLANT;SELL_ORD;PN;SELL_ITEM;SELL_QTY;SELL_DELIV_DATE
71;240.239;A007104;240239/1;37.140;05/08/24
71;240.240;A003218;240240/2;48.000;10/06/24
71;240.240;A003220;240240/1;26.000;10/06/24
71;240.241;A006431;240241/1;20.000;31/07/24
71;240.244;A007488;240244/1;78.000;06/09/24
71;240.246;A006502;240246/1;20.000;28/06/24
71;240.247;A006843;240247/1;40.320;17/05/24
71;240.248;A006707;240248/1;37.500;29/04/24
71;240.250;A004998;240250/1;40.000;03/06/24
71;240.252;A006193;240252/1;20.000;05/06/24
71;240.252;A006193;240252/2;20.000;05/11/24
71;240.253;A007786;240253/2;43.333;17/07/24
71;240.253;A007786;240253/3;43.333;30/07/24
71;240.253;A007786;240253/1;43.333;17/07/24
71;240.254;A007786;240254/1;43.333;30/07/24
71;240.258;A008076;240258/1;70.000;28/06/24
71;240.260;A007004;240260/1;24.666;07/06/24
71;240.262;A007355;240262/1;13.000;10/06/24
71;240.262;A007355;240262/2;13.000;06/09/24
71;240.265;A006174;240265/1;86.400;03/06/24
71;240.266;A006212;240266/1;4.500;31/05/24
71;240.268;A004634;240268/1;13.000;05/07/24
71;240.270;A007700;240270/1;150.000;15/07/24
71;240.275;A006049;240275/1;10.000;02/08/24
71;240.276;A005110;240276/1;72.000;28/06/24
71;240.277;A005647;240277/1;3.500;15/06/24
71;240.279;A006170;240279/1;10.000;03/11/24
71;240.280;A007471;240280/1;40.000;06/09/24
71;240.281;A008065;240281/1;60.000;28/06/24
71;240.282;A003267;240282/1;20.000;14/06/24
71;240.283;A007517;240283/1;11.600;20/05/24
71;240.283;A007519;240283/2;10.000;20/05/24
71;240.284;A005030;240284/2;10.000;24/06/24
71;240.284;A005109;240284/3;20.000;24/06/24
71;240.287;A003833;240287/2;10.000;15/07/24
71;240.287;A004366;240287/1;9.333;15/07/24
71;240.289;A007036;240289/1;120.000;15/07/24
71;240.290;A007605;240290/1;60.000;30/06/24
71;240.290;A007607;240290/2;20.000;30/06/24
71;240.296;A007260;240296/1;26.142;21/06/24
71;240.299;A006906;240299/1;200.000;24/06/24
71;240.301;A007274;240301/1;100.000;21/06/24
71;240.302;A007274;240302/1;100.000;19/07/24
71;240.303;A007274;240303/1;100.000;09/08/24
71;240.304;A007274;240304/1;100.000;24/09/24
71;240.305;A007274;240305/1;100.000;30/09/24
71;240.306;A007274;240306/1;100.000;28/11/24
71;240.307;A006362;240307/1;10.000;15/05/24
71;240.308;A008064;240308/1;126.665;10/09/24
71;240.309;A008127;240309/1;11.000;03/06/24
71;240.311;A008128;240311/2;12.500;04/07/24
71;240.312;A008123;240312/1;10.000;31/05/24
71;240.314;A008126;240314/1;5.000;31/08/24
71;240.315;A008168;240315/3;20.000;05/06/24
71;240.315;A008118;240315/4;11.332;05/06/24
71;240.316;A008125;240316/1;7.500;26/08/24
71;240.317;A007474;240317/3;10.000;26/06/24
71;240.317;A006547;240317/1;10.714;17/06/24
71;240.317;A006546;240317/2;10.000;05/08/24
71;240.319;A008134;240319/4;9.000;26/08/24
71;240.319;A008133;240319/3;7.500;26/08/24
71;240.322;A006593;240322/1;20.000;29/05/24
71;240.323;A006594;240323/1;60.000;31/05/24
71;240.324;A006592;240324/1;20.000;31/05/24
71;240.325;A006673;240325/1;40.000;26/07/24
71;240.326;A004920;240326/1;30.480;30/09/24
71;240.327;A005625;240327/1;32.160;30/09/24
71;240.328;A006112;240328/1;7.500;02/10/24
71;240.329;A006898;240329/1;40.000;05/07/24
71;240.330;A000968;240330/2;10.000;05/09/24
71;240.331;A002799;240331/2;10.000;23/09/24
71;240.332;A003545;240332/2;10.000;05/07/24
71;240.333;A007124;240333/1;76.666;17/06/24
71;240.339;A006554;240339/1;17.000;01/10/24
71;240.339;A006555;240339/2;20.000;01/10/24
71;240.339;A006930;240339/3;1.000;01/10/24
71;240.341;A007381;240341/1;10.500;08/08/24
71;240.342;A007396;240342/1;10.500;20/07/24
71;240.343;A005918;240343/2;28.000;21/06/24
71;240.344;A005912;240344/1;14.000;11/07/24
71;240.345;A008138;240345/2;21.000;21/06/24
71;240.346;A007257;240346/1;20.000;28/06/24
71;240.348;A007816;240348/2;27.000;24/05/24
71;240.348;A006865;240348/1;30.000;24/05/24
71;240.349;A007564;240349/1;10.000;17/06/24
71;240.353;A006204;240353/1;32.400;16/09/24
71;240.354;A003964;240354/1;20.000;30/05/24
71;240.355;A004031;240355/3;25.000;24/05/24
71;240.356;A004029;240356/2;40.800;30/05/24
71;240.356;A004028;240356/1;102.000;24/05/24
71;240.357;A007739;240357/1;20.000;15/07/24
71;240.359;A006295;240359/1;19.048;26/08/24
71;240.361;A007559;240361/1;30.000;21/06/24
71;240.362;A007786;240362/4;43.333;20/08/24
71;240.362;A007786;240362/3;43.333;20/08/24
71;240.363;A007786;240363/3;43.333;20/08/24
71;240.363;A007786;240363/4;43.333;20/08/24
71;240.365;A002103;240365/1;18.800;23/07/24
71;240.365;A002623;240365/2;6.000;23/07/24
71;240.366;A003781;240366/1;5.000;05/07/24
71;240.367;A004358;240367/1;75.000;26/07/24
71;240.368;A008135;240368/1;35.000;25/07/24
71;240.369;A007078;240369/1;20.000;29/07/24
71;240.370;A006974;240370/1;18.750;16/07/24
71;240.374;A007345;240374/1;10.000;05/07/24
71;240.378;A005917;240378/1;54.000;29/06/24
71;240.381;A007456;240381/1;50.400;10/06/24
71;240.382;A007456;240382/2;50.400;19/07/24
71;240.383;A006412;240383/2;24.000;10/08/24
71;240.384;A007158;240384/1;10.000;02/09/24
71;240.385;A006588;240385/2;9.500;10/06/24
71;240.386;A007282;240386/1;10.000;20/06/24
71;240.389;A008147;240389/2;20.000;30/07/24
71;240.389;A008146;240389/1;20.000;30/07/24
71;240.390;A002182;240390/1;25.333;24/06/24
71;240.390;A002183;240390/2;50.000;24/06/24
71;240.392;A001883;240392/1;7.500;03/07/24
71;240.392;A001882;240392/2;17.000;03/07/24
71;240.393;A007674;240393/1;40.000;19/07/24
71;240.394;A005021;240394/1;50.000;19/07/24
71;240.397;A005465;240397/2;5.000;17/06/24
71;240.398;A006665;240398/1;40.000;11/09/24
71;240.400;A005285;240400/2;10.200;30/07/24
71;240.400;A005248;240400/1;12.430;30/07/24
71;240.402;A004260;240402/2;21.600;17/06/24
71;240.402;A004259;240402/1;21.600;17/06/24
71;240.403;A005648;240403/1;12.000;24/07/24
71;240.403;A005649;240403/2;10.000;24/07/24
71;240.405;A007873;240405/3;54.000;03/07/24
71;240.406;A007176;240406/1;21.333;19/07/24
71;240.406;A007177;240406/2;10.000;19/07/24
71;240.408;A004820;240408/2;16.500;19/07/24
71;240.409;A003920;240409/3;54.444;06/05/24
71;240.409;A006493;240409/4;50.000;06/05/24
71;240.410;A005717;240410/2;20.000;25/10/24
71;240.411;A008145;240411/1;20.000;01/07/24
71;240.413;A004712;240413/1;16.665;16/06/24
71;240.414;A006096;240414/1;22.400;09/10/24
71;240.415;A006336;240415/1;5.357;16/09/24
71;240.416;A005984;240416/1;20.000;24/07/24
71;240.417;A005279;240417/1;60.000;25/07/24
71;240.418;A008101;240418/1;20.000;09/08/24
71;240.421;A006825;240421/1;10.000;04/07/24
71;240.422;A007668;240422/1;18.000;21/06/24
71;240.424;A001585;240424/1;33.500;21/06/24
71;240.425;A006659;240425/2;13.000;04/07/24
71;240.425;A006660;240425/1;12.000;04/07/24
71;240.426;A006039;240426/1;18.750;08/07/24
71;240.427;A008045;240427/1;40.000;26/07/24
71;240.428;A006414;240428/1;25.000;30/05/24
71;240.429;A004802;240429/1;10.000;12/07/24
71;240.430;A007497;240430/1;28.050;12/07/24
71;240.431;A006414;240431/1;25.000;30/05/24
71;240.432;A008068;240432/1;50.000;24/06/24
71;240.433;A008104;240433/1;17.778;05/06/24
71;240.433;A008106;240433/2;13.000;05/06/24
71;240.434;A008044;240434/1;13.000;17/06/24
71;240.435;A007982;240435/1;100.000;11/07/24
71;240.436;A004028;240436/1;81.600;18/07/24
71;240.436;A004029;240436/3;20.400;18/07/24
71;240.436;A004085;240436/2;10.200;18/07/24
71;240.437;A004027;240437/1;25.000;18/07/24
71;240.439;A006724;240439/1;30.000;06/09/24
71;240.440;A007734;240440/1;10.000;06/09/24
71;240.441;A007624;240441/1;10.000;07/06/24
71;240.442;A006227;240442/1;50.784;13/09/24
71;240.443;A005419;240443/1;27.775;20/09/24
71;240.444;A004334;240444/1;25.900;27/09/24
71;240.445;A007297;240445/1;10.000;05/08/24
71;240.446;A004028;240446/1;81.600;18/06/24
71;240.447;A004032;240447/1;25.000;28/06/24
71;240.448;A005160;240448/1;28.572;22/07/24
71;240.450;A008120;240450/1;20.400;18/07/24
71;240.451;A007259;240451/1;13.071;03/07/24
71;240.452;A005617;240452/1;50.000;15/07/24
71;240.453;A005619;240453/1;45.000;15/07/24
71;240.454;A006909;240454/1;25.000;26/07/24
71;240.455;A007427;240455/1;26.666;26/07/24
71;240.456;A001507;240456/1;19.000;01/07/24
71;240.457;A006224;240457/1;6.000;05/07/24
71;240.461;A007830;240461/2;80.000;19/07/24
71;240.461;A007830;240461/1;80.000;28/06/24
71;240.462;A007839;240462/1;60.000;14/07/24
71;240.463;A007863;240463/1;20.000;22/07/24
71;240.464;A006971;240464/1;20.000;19/07/24
71;240.467;A006347;240467/5;12.667;27/06/24
71;240.467;A006348;240467/6;30.000;27/06/24
71;240.469;A005149;240469/1;160.000;26/07/24
71;240.470;A005149;240470/1;120.000;09/08/24
71;240.471;A008155;240471/3;40.000;30/11/24
71;240.471;A008156;240471/2;30.000;31/05/24
71;240.471;A008155;240471/1;38.000;31/05/24
71;240.472;A008108;240472/1;30.000;05/07/24
71;240.473;A007597;240473/1;15.000;19/07/24
71;240.475;A002893;240475/3;17.000;15/06/24
71;240.475;A002892;240475/1;1.999;15/06/24
71;240.476;A003926;240476/3;5.000;15/07/24
71;240.476;A003925;240476/2;10.000;15/07/24
71;240.476;A003924;240476/1;15.000;15/07/24
71;240.477;A006512;240477/1;6.666;30/07/24
71;240.478;A007849;240478/1;20.000;26/07/24
71;240.479;A007327;240479/1;20.000;26/07/24
71;240.480;A007640;240480/1;20.000;26/07/24
71;240.481;A007326;240481/1;30.000;02/08/24
71;240.482;A007614;240482/1;55.000;02/08/24
71;240.483;A007504;240483/1;23.000;09/08/24
71;240.484;A005674;240484/1;25.920;02/09/24
71;240.484;A005674;240484/2;6.480;20/09/24
71;240.485;A006862;240485/1;10.000;30/07/24
71;240.486;A004485;240486/1;42.000;06/09/24
71;240.487;A004381;240487/1;20.000;20/06/24
71;240.488;A004909;240488/1;20.000;15/07/24
71;240.491;A008119;240491/1;90.000;31/07/24
71;240.491;A008119;240491/2;60.000;19/08/24
71;240.493;A007482;240493/1;14.000;10/07/24
71;240.496;A006290;240496/1;30.000;05/08/24
71;240.497;A006616;240497/1;8.570;25/06/24
71;240.497;A006617;240497/2;20.000;25/06/24
71;240.498;A006536;240498/1;10.500;08/07/24
71;240.499;A006501;240499/1;8.634;13/09/24
71;240.501;A004200;240501/1;20.000;09/07/24
71;240.502;A004351;240502/3;217.333;26/07/24
71;240.502;A003066;240502/4;40.000;26/07/24
71;240.503;A006927;240503/1;20.000;20/06/24
71;240.504;A008150;240504/1;30.000;26/07/24
71;240.504;A008153;240504/2;15.000;26/07/24
71;240.505;A007529;240505/1;11.667;03/09/24
71;240.505;A007744;240505/2;10.000;03/09/24
71;240.506;A007744;240506/2;10.000;25/10/24
71;240.506;A007529;240506/1;11.667;25/10/24
71;240.507;C005156;240507/6;14;29/03/24
71;240.508;A004206;240508/2;30.000;19/07/24
71;240.508;A004206;240508/1;30.000;17/06/24
71;240.509;A007604;240509/2;37.500;02/09/24
71;240.509;A007513;240509/1;15.000;02/09/24
71;240.510;A008165;240510/4;10.000;26/07/24
71;240.510;A008166;240510/3;10.000;26/07/24
71;240.511;A006568;240511/3;20.000;15/07/24
71;240.512;A007691;240512/1;28.666;21/06/24
71;240.513;A002490;240513/1;20.000;21/07/24
71;240.514;A006050;240514/2;10.000;02/09/24
71;240.514;A005415;240514/1;15.570;02/09/24
71;240.514;A005416;240514/3;20.000;02/09/24
71;240.515;A007974;240515/3;3.000;14/10/24
71;240.515;A000202;240515/1;7.000;14/10/24
71;240.515;A002418;240515/2;10.000;14/10/24
71;240.516;A007284;240516/1;47.500;02/09/24
71;240.516;A007285;240516/2;10.000;02/09/24
71;240.517;A007278;240517/1;22.222;30/05/24
71;240.518;A007926;240518/1;72.000;19/07/24
71;240.521;A006662;240521/1;40.000;01/07/24
71;240.522;A007833;240522/2;45.000;17/05/24
71;240.522;A007832;240522/1;8.820;17/05/24
71;240.523;A005668;240523/1;31.170;05/08/24
71;240.524;A007802;240524/1;10.000;08/07/24
71;240.525;A007517;240525/1;25.200;20/06/24
71;240.526;A007827;240526/1;20.000;03/06/24
71;240.527;A008171;240527/1;34.600;31/10/24
71;240.527;A008171;240527/3;36.000;20/12/24
71;240.527;A008172;240527/2;20.000;31/10/24
71;240.528;A008169;240528/3;55.000;10/12/24
71;240.528;A008170;240528/2;35.000;10/12/24
71;240.528;A008169;240528/1;60.000;30/09/24
71;240.529;A008174;240529/3;45.000;09/08/24
71;240.529;A008173;240529/4;35.000;09/08/24
71;240.531;A006599;240531/1;10.000;05/07/24
71;240.531;A006597;240531/2;26.000;05/07/24
71;240.531;A006123;240531/3;10.000;05/07/24
71;240.531;A006611;240531/4;10.000;05/07/24
71;240.532;A006530;240532/2;10.500;26/07/24
71;240.533;A007405;240533/1;20.000;13/08/24
71;240.535;A007874;240535/2;10.714;06/09/24
71;240.535;A007875;240535/1;30.000;20/09/24
71;240.537;A007987;240537/1;10.000;20/06/24
71;240.538;A003895;240538/1;37.500;10/10/24
71;240.539;A004372;240539/1;50.000;10/10/24
71;240.540;A008177;240540/1;25.000;16/09/24
71;240.540;A008178;240540/2;50.000;16/09/24
71;240.541;A007515;240541/2;20.000;14/06/24
71;240.542;A007115;240542/1;20.000;31/07/24
71;240.543;A006592;240543/1;40.000;05/07/24
71;240.544;A007515;240544/2;20.000;05/09/24
71;240.545;A006594;240545/1;60.000;26/07/24
71;240.546;A006594;240546/1;60.000;05/09/24
71;240.547;A008181;240547/2;1.000;02/09/24
71;240.547;A008179;240547/1;59.000;02/09/24
71;240.548;A004330;240548/1;20.000;15/07/24
71;240.550;A005426;240550/1;7.500;16/09/24
71;240.554;A008122;240554/1;20.400;18/06/24
71;240.558;A001885;240558/2;10.000;18/09/24
71;240.559;A004303;240559/1;8.000;03/09/24
71;240.559;A003517;240559/2;13.200;03/09/24
71;240.560;A001493;240560/2;10.000;10/09/24
71;240.560;A001492;240560/1;19.000;10/09/24
71;240.562;D010480;240562/1;3;26/03/24
71;240.564;A008180;240564/1;20.000;27/06/24
71;240.565;A005493;240565/1;160.000;15/07/24
71;240.567;A007169;240567/1;115.000;19/07/24
71;240.568;A007116;240568/1;20.000;22/08/24
71;240.569;A007269;240569/1;30.000;20/08/24
71;240.570;A006593;240570/1;40.000;08/09/24
71;240.571;A007868;240571/1;20.000;31/07/24
71;240.572;A006591;240572/1;20.000;31/07/24
71;240.573;A006673;240573/1;40.000;23/08/24
71;240.574;A007270;240574/1;56.000;26/07/24
71;240.575;A006920;240575/1;20.000;01/08/24
71;240.576;A007187;240576/1;25.000;17/07/24
71;240.577;A006914;240577/1;10.000;01/08/24
71;240.578;A007413;240578/2;10.000;21/08/24
71;240.581;A007073;240581/2;50.000;19/08/24
71;240.582;A005786;240582/1;20.000;10/07/24
71;240.583;A007017;240583/1;20.000;26/07/24
71;240.584;A007452;240584/1;25.000;25/06/24
71;240.585;A004480;240585/1;15.000;21/06/24
71;240.587;A007410;240587/1;10.000;11/09/24
71;240.590;A004311;240590/1;15.000;15/07/24
71;240.591;A005494;240591/1;27.500;21/06/24
71;240.591;A005494;240591/2;27.500;21/06/24
